A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,CEC,ESP,pH,paddock
-0.08885471399888933,0.20380537400145246,0.1898756888376266,0.046347985817420646,-0.1898756888376266,-0.10008458285274895,0.2634815669187065,0.3014225297962323,0.08474005724294076,0.05095476098936306,0.006616258703917296,0.012166260839847924,0.002686146353966423,0.21577342047930287,-0.03578110982955274,-0.18533726344568327,-0.0984646930667692,0.07639454910504508,-0.09899098637276262,0.09953094963475587,-0.02314323550771071,0.11083600324661454,-0.08730317399290871,-0.08123371352898459,0.038262206843521725,-0.14837370242214534,0.008782946729890212,-0.04095518817548806,0.028009739843649874,-0.23057798282711778,-0.14706138664616175,-0.15385535477807685,-0.12459481396044257,-0.14505873809218678,0.10852578068264343,0.011482763039856467,-0.13721218334828483,0.010642060745866974,-0.008325003203895938,0.03846042120551924,-0.20934854115938314,0.015686274509803925,-0.05135802469135802,-0.019240463069759496,0.1999026015635012,-0.12829937203639627,-0.09518390362681022,-0.1023127856807211,-0.012808748771839887,0.029991883463625097,0.18612328591567348,-0.036813191507539825,-0.1524473493100944,0.046013071895424834,-0.009678328847879022,-0.17210474603784873,-0.03962920244350463,-0.024742620359690718,-0.07163740441710455,-0.12829937203639627,-0.008338673159895766,0.07585458584305184,0.09253876714084328,0.18835832372164552,9.4,9.666975023126733,4.72,LIGHTNING_TREE
-0.12152590883848093,0.20616344141142295,0.1868409586056645,0.04559613823743005,-0.19831688666752104,-0.09093254731086337,0.2652860011106839,0.306241189286172,0.10510829168268615,0.03883634499551454,0.012815583749839805,0.005358622751933017,-0.0012986458199837668,0.21413302575932336,-0.052554145841343075,-0.18165321030372936,-0.09518390362681022,0.07976419325900297,-0.08831475073689607,0.08421376393694734,-0.02331410995770857,0.11147165620060659,-0.0867768806869153,-0.07252595155709345,0.044160792857447985,-0.13526421461830923,-0.005392797641932589,-0.05506941774531163,0.016082703233798967,-0.2297372805331283,-0.15872869409201587,-0.14504506813618695,-0.11911999658251099,-0.14240676662821994,0.10570293476867872,0.01815370156777308,-0.1490503652441369,0.0158161390918023,-0.0040463069759494215,0.0399914562775001,-0.1998889316075014,0.003034730231962066,-0.05221923191934726,-0.01999914562775001,0.1801358451877483,-0.13334358580033323,-0.07731043615703365,-0.09681746336878978,-0.0042240164039472,0.03372378145157844,0.2109342560553634,-0.021489170831731387,-0.14173010380622836,0.047516767055406035,0.0013464906659831689,-0.16211200820197366,-0.03847409116151907,-0.030401982143619975,-0.08321585714895981,-0.14242043658421977,-0.00602161561792473,0.08575163398692812,0.08784313725490198,0.19677218163954036,11.0,9.24901185770751,4.98,LIGHTNING_TREE
-0.08534837028493315,0.18762698107565468,0.1720910760818489,0.05262249562134222,-0.20227433892947158,-0.08131573326498358,0.2554914776368063,0.28819001238839764,0.0787526165150156,0.03893203468751335,0.032021871929599724,0.015317185697808535,0.011311888589858602,0.21413302575932336,-0.06043487547524456,-0.19293775898158827,-0.09093254731086337,0.08322952710495964,-0.0909462172668632,0.09410397710282371,-0.03889102481951386,0.11083600324661454,-0.10739117433465761,-0.07500704857106243,0.04271177752146609,-0.138483489256269,0.010061087615874239,-0.04679225938741509,0.019479687299756507,-0.24936050237088303,-0.16281601093596482,-0.13654919048229316,-0.11084967320261437,-0.13143662693835706,0.09357768379683029,0.015036951599812038,-0.1437190824042035,0.00438805587594515,-0.005645691827929428,0.027811525481652357,-0.19140672390960745,0.002474262035969071,-0.06086547908923918,-0.02747661155965654,0.2223760092272203,-0.10798581742065018,-0.07398180187107524,-0.09899098637276262,-0.05029860310137127,0.03711393053953607,0.20380537400145246,-0.052191892007347605,-0.15380067495407748,0.03800931265752488,-0.006472724165919091,-0.16211200820197366,-0.03681319150753984,-0.021003887393737448,-0.10513563159468581,-0.1430560895382118,-0.005406467597932419,0.08475372719894059,0.09792472980477596,0.19525481652355933,6.4,6.71875,4.39,LIGHTNING_TREE
-0.07778204963902774,0.1929104190695886,0.170642060745867,0.04523388440343458,-0.18012217523174845,-0.09040625400486994,0.2652860011106839,0.31009611687812383,0.10119184928873509,0.04597206202742535,0.023929257977700884,0.016650006407791875,0.0010389166559870134,0.22145328719723184,-0.04861719851339229,-0.186082276047674,-0.10681020120466486,0.07876628647101543,-0.08575163398692812,0.08474005724294076,-0.033669101627579134,0.10627023794267161,-0.10967405698662908,-0.06478192148319023,0.03448246400956897,-0.14504506813618695,-0.004203511469947457,-0.04206928958947413,0.017326669229783417,-0.23988038788500146,-0.1621120082019736,-0.14837370242214534,-0.11433551198257079,-0.12767738903840403,0.10397368533470033,0.005508992267931138,-0.13207227989234913,0.0037113930539536075,0.008154128753898073,0.035124951941560935,-0.17940450254175747,0.00780554487590243,-0.057878593703276526,-0.0329035840915887,0.18759964116365502,-0.13461489170831734,-0.08780212738690248,-0.10856679055064292,-0.034468794053569146,0.05914306463326072,0.17498910675381266,-0.010266136955871672,-0.16211200820197366,0.03757870904353026,-0.003902772437951215,-0.17279507881584008,-0.039854756717501806,-0.0374556794395318,-0.08472638728694093,-0.14305608953821183,-0.014093724635823831,0.07681148276303988,0.08221795036097229,0.19986159169550174,8.2,8.960763520678686,4.47,LIGHTNING_TREE
-0.09467128027681662,0.2077764962194028,0.20620445127942247,0.05184330812935196,-0.19831688666752104,-0.09704985262078687,0.2347814942970652,0.30527745738818407,0.07543765218505705,0.04010765090349866,0.026799948737665003,0.008789781707890128,0.015522235037805972,0.21740014524328255,-0.07732410611303346,-0.19371011149557865,-0.0732572942030843,0.08738519372890768,-0.08584732367892692,0.08128839335298392,-0.04090050835148874,0.11205262933059933,-0.11201161946259984,-0.055527361271305906,0.002494766969968815,-0.15518134051006024,-0.01670468623179119,-0.05122816010935965,0.025528642829680887,-0.21014823358537316,-0.15112136357811098,-0.15658934597804264,-0.10797214746465035,-0.12094493570848819,0.06217095988722286,0.02357383912170533,-0.15135375283010807,0.0008612072279892348,-0.036232218377547094,0.02602076124567474,-0.18911700627963604,0.0037592378999530096,-0.06392071425520099,-0.0010867615019864154,0.22478875646119015,-0.10402836515869963,-0.07491135887906361,-0.10126019906873425,-0.033956170703575546,0.030176427869622793,0.1831022256397112,-0.04865820838139177,-0.15935067709000814,0.045329574095433374,-0.018878209235764023,-0.19139305395360762,-0.025638002477679524,-0.020532273911743348,-0.06940920158913239,-0.14505873809218678,-0.007463795975906702,0.07072151736511599,0.1286001110683925,0.19677218163954036,5.8,8.620689655172415,4.3,LIGHTNING_TREE
-0.09791105984877611,0.18759964116365502,0.19215173651159814,0.05263616557734204,-0.19063437139561704,-0.08882737408688965,0.2581366141227732,0.2985723439702679,0.08575163398692812,0.05419454056132257,0.017169464735785386,0.013410226835832373,0.010361826647870477,0.21982656243325222,-0.07019522405912255,-0.19602716903754963,-0.089920970566876,0.08171899696697853,-0.09360502370882995,0.08831475073689607,-0.03777692340552778,0.12708274595241145,-0.11083600324661454,-0.06222563971122218,0.011585287709855183,-0.15723866888803453,-0.02356700414370541,-0.04672390960741595,0.031659618095604254,-0.23394079200307574,-0.1551676705540604,-0.170642060745867,-0.11083600324661454,-0.13402024862232476,0.07398180187107524,0.024674270579691574,-0.14570806100217867,0.0026314665299671065,-0.016759366055790512,0.02982784399162715,-0.19293775898158833,0.007477465931906531,-0.04230851381947113,-0.010751420393865608,0.20226066897347175,-0.12767738903840403,-0.08884104404288949,-0.11029603998462129,-0.042404203511469944,0.03448246400956897,0.19368277158357902,-0.03421589986757229,-0.15312401213208593,0.04208295954547397,-0.018563800247767954,-0.17937716262975778,-0.0323362809175958,-0.03174163783160323,-0.06698961937716265,-0.12643342304241958,-0.0042513563159468585,0.06301849715921228,0.11087701311461402,0.18536460335768296,9.5,9.4279176201373,4.69,LIGHTNING_TREE
-0.09695416292878808,0.1838472382417019,0.18849502328164386,0.06871886881114102,-0.19601349908154983,-0.06145328719723184,0.25640052971079497,0.3110735187321116,0.08782946729890213,0.03556239053355546,0.033135973343585805,-0.0037524029219530943,0.018372420863770344,0.22645649109316932,-0.04418813276944765,-0.17151010295185617,-0.07980520312700244,0.08951770686488104,-0.07732410611303346,0.08739886368490753,-0.040715963945491054,0.10398735529070016,-0.09738476654278269,-0.05748899995728139,0.012508009739843652,-0.11322824554658463,0.005488487333931393,-0.06982613524712718,0.006677773505916527,-0.21254731086334316,-0.16710837711991114,-0.15537271989405785,-0.1224076210004699,-0.1498637276261267,0.08730317399290871,0.012234610619847066,-0.15725233884403433,0.002939040539963262,-0.04179589046947755,0.03857661583151779,-0.19601349908154983,-0.0013396556879832543,-0.06009996155324875,-0.012842923661839463,0.23988038788500146,-0.11866205305651673,-0.05686018198128925,-0.10251783502071851,-0.05540433166730744,0.027032337989662092,0.19692255115553847,-0.055930624973300876,-0.16140800546798242,0.05548635140330642,-0.0019958135759750527,-0.18020419496774742,-0.023314109957708575,-0.03190567730360118,-0.08904609338288694,-0.12903071468238714,-0.0023922422999700967,0.0648639412191892,0.1302063308983724,0.16009568969199883,9.2,5.671077504725898,4.59,LIGHTNING_TREE
-0.09518390362681022,0.19217907642359774,0.18086718783373917,0.052164552095347955,-0.1975445341535307,-0.09108291682686147,0.2364628988850442,0.3159605280020505,0.06836344995514548,0.041611346063479854,0.014927591951813405,0.02554231278568072,0.011598957665855015,0.21494638814131323,-0.04906147208338673,-0.17718313469178523,-0.09199880387885001,0.08374215045495323,-0.08935366739288308,0.07635353923704559,-0.021981289247725234,0.10624289803067195,-0.1062565679866718,-0.05619718911529754,0.0265675594856679,-0.16012302960399846,0.007894399589901319,-0.048630868469392116,0.013471741637831604,-0.2297372805331283,-0.17572044939980352,-0.16563202187192955,-0.10009825280874877,-0.14109445085223635,0.08626425733692171,0.010949634755863127,-0.12095860566448802,-0.010628390789867144,-0.00903584091588705,0.031659618095604254,-0.18915801614763555,0.014080054679823999,-0.06126874279123414,-0.016875560681789057,0.22145328719723184,-0.12337818787645777,-0.08733051390490837,-0.10400102524669998,-0.0408868383954889,0.04248622324746892,0.21333333333333337,-0.041973599897475324,-0.16352001366995605,0.0398957665855013,-0.0016130548079798367,-0.18165321030372936,-0.03195352214960058,-0.04059293434149259,-0.0910008970908625,-0.13207227989234913,0.0018796189499765044,0.08271690375496604,0.11493015506856336,0.1929104190695886,5.9,4.355195283714075,4.3,LIGHTNING_TREE
-0.11562048784655474,0.18088085778973897,0.1615036951599812,0.07402281173907473,-0.20380537400145243,-0.10384382075270196,0.22149429706523135,0.3091460549361357,0.08426844376094665,0.040285360331496434,0.0187278397197659,-0.0015652099619804351,0.019452347387756846,0.20937588107138286,-0.06307317698321158,-0.1839292579777009,-0.08885471399888932,0.06681874492716476,-0.09148618052885643,0.09418599683882269,-0.039212268785509846,0.0937280533128284,-0.09976333888675297,-0.06680507497116493,0.016773036011790338,-0.1281421675423982,0.003246614549959417,-0.05192532786535093,-0.009165705497885429,-0.22236233927122045,-0.17868682985176643,-0.16640437438591996,-0.11633816053654579,-0.1721047460378487,0.09914135588876073,0.008577897389892775,-0.13913281216626086,0.0026314665299671065,-0.013212012473834849,0.046874279123414075,-0.18468794053569143,0.010184117219872698,-0.044003588363449954,-0.006281344781921484,0.23072835234311592,-0.1291264043743859,-0.0657114784911786,-0.10527233115468408,-0.054385919945320174,0.017422358921782222,0.21267034046734168,-0.04817975992139775,-0.15453201760006832,0.05966935793925413,-0.009158870519885516,-0.17572044939980352,-0.03161177324960485,-0.03332051774958349,-0.09223119313084711,-0.13212695971634844,0.005515827245931052,0.056224529027297195,0.1132145755905848,0.18838566363364517,8.2,4.6606574761399795,4.3,LIGHTNING_TREE
-0.11378187876457771,0.19986159169550174,0.17646546200179417,0.05057883719936777,-0.18835832372164557,-0.10065188602674185,0.23902601563501216,0.3218659489939767,0.11613311119654833,0.060017941817249766,0.0176479131957794,0.027155367593660558,-0.008468537741894142,0.21819983766927256,-0.04377119911145285,-0.16142167542398222,-0.09518390362681022,0.0652398650091845,-0.09572386688880347,0.08834209064889573,-0.043839548891452,0.09953094963475587,-0.08474005724294076,-0.08273057371096587,0.04057926438549275,-0.15175701653210305,-0.004039471997949507,-0.06042120551924474,0.02120893673373489,-0.21575975052330307,-0.15243367935409458,-0.15378700499807765,-0.11433551198257079,-0.14108078089623652,0.11552479815455591,0.009897048143876288,-0.13397923875432527,0.013485411593831435,-0.007210901789909864,0.04597206202742535,-0.21013456362937333,0.015112136357811097,-0.04491264043743859,-0.017832457601777096,0.14504506813618692,-0.12095860566448802,-0.07111111111111111,-0.11026870007262163,-0.007156221965910546,0.010956469733863043,0.2045777265154428,-0.013868170361826648,-0.1531103421760861,0.0448716305694391,-0.004374385919945319,-0.163520013669956,-0.02889145200563885,-0.038166517151522916,-0.05540433166730744,-0.14972702806612842,0.0003759237899953009,0.07729676620103382,0.09842368319876971,0.2037917040454526,11.0,7.5889328063241095,5.06,LIGHTNING_TREE
-0.10458199837669274,0.2190268700072622,0.18090819770173866,0.046347985817420646,-0.2045777265154428,-0.09738476654278269,0.24675637575291556,0.32384809261395187,0.0919851339228502,0.05579392541330259,0.0014080054679824,0.026314665299671067,0.0012781408859840232,0.20066128412149176,-0.03517963176556024,-0.17500277670981246,-0.10797214746465035,0.0629911572472126,-0.08835576060489557,0.08576530394292795,-0.026916143363663547,0.0990319962407621,-0.08679055064291513,-0.07979153317100261,0.04653936520141826,-0.16706736725191165,0.004039471997949506,-0.06087914904523902,0.027743175701653206,-0.2198265624332522,-0.16142167542398222,-0.1524473493100944,-0.12091759579648853,-0.1490503652441369,0.0879524969029006,0.006999017471912511,-0.13093767354436328,0.009514289375881071,-0.003458498867956768,0.04234952368747063,-0.20536374898543294,0.02307488572771156,-0.03984108676150198,-0.008147293775898158,0.163520013669956,-0.11385022854457688,-0.09359135375283012,-0.11144431628860693,-0.007696185227903798,0.016369772309795378,0.2165867828612927,-0.013348712033833142,-0.1444094151821949,0.044509376735443626,-0.008249818445896877,-0.17498910675381266,-0.03679952155154001,-0.03928061856550899,-0.042684437609466434,-0.138483489256269,-0.016014353453799823,0.08221795036097229,0.10411038489469863,0.18684095860566446,5.7,3.4401220442410376,4.36,LIGHTNING_TREE
-0.08886838395488915,0.2069357939254133,0.18086718783373915,0.050606177111367424,-0.1929104190695886,-0.10454098850869324,0.25199196890085007,0.3110735187321116,0.09627750010679653,0.06305950702721175,0.01645862702379427,0.02122260668973472,-0.0012302960399846212,0.22145328719723184,-0.02411380238369858,-0.15723866888803453,-0.10681020120466486,0.0734965184330813,-0.08474005724294076,0.07446708530906918,-0.03915758896151053,0.08834209064889573,-0.09518390362681022,-0.0656567986671793,0.02813276944764834,-0.14043145798624462,0.012863428595839208,-0.06703062924516212,0.02519372890768508,-0.21013456362937333,-0.16070400273399127,-0.16281601093596476,-0.13462856166431716,-0.15378700499807765,0.09410397710282371,0.014264599085821693,-0.13588619761630144,0.014517493271818529,-0.0084480328078944,0.05213721218334828,-0.21658678286129274,0.019014908795762314,-0.052540475885343246,-0.016424452133794693,0.16633602460592078,-0.12643342304241958,-0.09842368319876971,-0.10970139689862873,0.012268785509846641,0.02575419710367807,0.1929104190695886,-0.015153146225810587,-0.14173010380622836,0.052150882139348126,-0.007081037207911486,-0.17279507881584008,-0.029520269981630994,-0.03295826391558802,-0.05173394848135333,-0.13397923875432527,-0.022247853389721906,0.06567046862317912,0.0919851339228502,0.18684095860566446,9.4,7.863089731729879,4.68,LIGHTNING_TREE
-0.12405485069844929,0.22481609637318986,0.19835789653552055,0.06491862104318852,-0.20301935153146228,-0.09054295356486823,0.2289102481951386,0.2985860139262677,0.09518390362681022,0.05137169464735786,0.015898158827801274,0.007846554743901918,-0.01261053440984237,0.23141868512110728,-0.03522064163355974,-0.1510803537101115,-0.08681789055491479,0.072081677987099,-0.08987996069887651,0.07782305950702723,-0.03681319150753984,0.10683754111666452,-0.09680379341278995,-0.07449442522106883,0.018850869323764365,-0.1477653893801529,0.023006535947712417,-0.05699688154128754,0.019042248707761972,-0.210161903541373,-0.1470887265581614,-0.15871502413601607,-0.13149130676235637,-0.1572660088000342,0.0914725105728566,0.014134734503823318,-0.13978213507625276,0.02206330898372421,-0.04390106369345123,0.05465248408731684,-0.2255884488871802,0.019151608355760606,-0.03772907855952839,0.0036020334059549738,0.16001366995599986,-0.10013926267674826,-0.0873441838609082,-0.11028237002862146,-0.012829253705839634,0.017497543679781277,0.2037917040454526,-0.02086718783373916,-0.14179845358622753,0.053374343201332816,-0.006397539407920031,-0.17498910675381266,-0.03716177538553547,-0.034619163569567256,-0.04522021444743475,-0.15380067495407748,-0.010710410525866118,0.05886283053526421,0.11514887436456066,0.18842667350164466,7.3,7.6831447290053605,4.65,LIGHTNING_TREE
-0.11030970994062111,0.21254731086334316,0.2061771113674228,0.03954718270750565,-0.21254731086334322,-0.10127386902473408,0.2617181425947285,0.2976222820282797,0.07259430133709259,0.030135418001623306,0.012665214233841683,0.006992182493912599,0.010204622153872443,0.22808321585714897,-0.05841855696526976,-0.1845922508436926,-0.09955828954675552,0.09847836302276904,-0.08483574693493957,0.0824093297449699,-0.030429322055619632,0.1173087274125336,-0.09256610705284293,-0.06178136614122773,0.0141278995258234,-0.16494168909393825,-0.0187756845657653,-0.056737152377290774,0.03559656542355504,-0.24503396129693705,-0.14649408347216883,-0.156562006066043,-0.11437652185057028,-0.1423930966722201,0.0605442351232432,0.014544833183818186,-0.13526421461830923,0.029602289717629973,-0.028378828655645266,0.03081891580161476,-0.2173864752872827,0.008461702763894229,-0.04957409543338033,-0.001606219829979922,0.2223076594472212,-0.1052723311546841,-0.08371481054295357,-0.10910675381263617,-0.03527532145755905,0.03550087573155623,0.19599982912555003,-0.04677858943141527,-0.12708274595241148,0.04985432953137682,-0.03143406382160707,-0.17279507881584008,-0.041693365799478826,-0.04640266564141996,-0.07411850143107351,-0.14306975949421166,-0.030702721175616215,0.06579349822717759,0.1228245546584647,0.16857106241189285,8.1,3.8486312399355884,4.62,LIGHTNING_TREE
-0.08279892349096503,0.1642240164039472,0.17207740612584907,0.06215728993122302,-0.17791447733777607,-0.10012559272074843,0.2770900081165364,0.30334999359220816,0.08525268059293435,0.048254944679396825,0.02572685719167841,0.018898714169763766,0.0061309752659233635,0.2198265624332522,-0.049464735785381686,-0.18835832372164552,-0.1138228886325772,0.09899098637276262,-0.07733777606903329,0.0914725105728566,-0.03137938399760776,0.10853945063864325,-0.10909308385663632,-0.06266991328121664,0.04224699901747191,-0.12529881669443377,-0.0009979067879875262,-0.05629287880729634,0.014599513007817509,-0.2347814942970652,-0.15040369088811997,-0.15654833611004315,-0.11382288863257722,-0.13082831389636468,0.10008458285274895,0.011899696697851255,-0.12955700798838052,0.0005673031739929087,0.0009910718099876115,0.030162757913622964,-0.18020419496774745,0.004353880985945576,-0.06347644068520654,-0.028105429535648683,0.21985390234525184,-0.14439574522619508,-0.0797368533470033,-0.09572386688880347,-0.04086633346148917,0.05457046435131787,0.1899440386176257,-0.03142039386560724,-0.15045837071211926,0.03681319150753984,-0.01715579477978555,-0.16211200820197366,-0.04059293434149258,-0.025275748643684055,-0.09313341022683584,-0.13527788457430906,-0.01767525310777906,0.08728950403690888,0.0984646930667692,0.1952411465675595,6.8,3.8554987212276215,4.45,LIGHTNING_TREE
-0.09413131701482337,0.19139305395360762,0.17937716262975778,0.05830919731727112,-0.20614977145542313,-0.08831475073689607,0.2725037378785937,0.29954974582425564,0.09522491349480969,0.05135802469135802,0.01647913195779401,0.008427527873894653,0.0040804818659489935,0.22310735187321118,-0.05539066171130762,-0.1929104190695886,-0.10853945063864326,0.0763535392370456,-0.08831475073689607,0.08428211371694648,-0.045288564227433895,0.09791105984877611,-0.10460933828869237,-0.07394079200307575,0.03710709556153616,-0.13978213507625276,-0.014913921995813576,-0.03511128198556111,0.013410226835832375,-0.23479516425306501,-0.16848904267589385,-0.17279507881584008,-0.12274253492246572,-0.138483489256269,0.08885471399888932,0.0233277799137084,-0.14769703960015382,-0.008557392455893034,-0.012337135289845785,0.055404331667307447,-0.18761331111965485,0.01999914562775001,-0.03643726771754453,-0.024899824853688753,0.16705369729591182,-0.14044512794224445,-0.06698961937716265,-0.10797214746465035,-0.009309240035883634,0.05536332179930796,0.2264154812251698,-0.005201418257934983,-0.131436626938357,0.03917125891751035,-0.010594215899867572,-0.16000000000000003,-0.030231107693622108,-0.021489170831731387,-0.06432397795719595,-0.12274253492246573,-0.0218240847537272,0.06701695928916229,0.09040625400486993,0.17064206074586696,13.0,10.468227424749163,4.84,LIGHTNING_TREE
-0.13790251612627624,0.19599982912555003,0.19296509889358793,0.05715408603528557,-0.19445512409756935,-0.07532145755905849,0.25284634115083937,0.30241360160621983,0.09735742663078303,0.04029903028749626,0.012378145157845272,0.00892648126788842,0.006329189627920885,0.21741381519928232,-0.06655901576316801,-0.1929104190695886,-0.08587466359092658,0.07687983254303903,-0.09359135375283012,0.084241103848947,-0.035473535819556576,0.1253261566064334,-0.1073911743346576,-0.07023623392712205,0.007005852449912426,-0.14844205220214446,-0.01885770430176428,-0.04417446281344781,0.02659489939766756,-0.22892391815113847,-0.1686120722798924,-0.16004100986799952,-0.12220257166047244,-0.15177068648810288,0.060058951685249266,0.023806228373702425,-0.16081336238198984,0.006944337647913195,-0.023744713571703192,0.04351830492545602,-0.17645179204579436,0.015166816181810415,-0.031099149899611267,-0.013157332649835532,0.17870049980776626,-0.1150258447605622,-0.07584091588705201,-0.10288008885471399,-0.013000128155837499,0.03502242727156221,0.2053774189414328,-0.019862446067751716,-0.1346148917083173,0.05145371438335682,-0.024544405997693194,-0.17135973343585803,-0.02692981331966337,-0.03302661369558716,-0.03664231705754197,-0.13208594984834893,-0.032261096159596735,0.06973728053312829,0.14074586697424066,0.17791447733777607,12.0,11.521739130434783,4.87,LIGHTNING_TREE
