A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,CEC,ESP,pH,paddock
-0.14242043658421977,0.1990892391815114,0.18686829851766412,0.06256055363321798,-0.2077354863514033,-0.11852535349651844,0.25022854457687216,0.31302832244008716,0.1096877269426289,0.0591430646332607,0.014927591951813405,0.026929813319663376,0.00792173950190098,0.2077354863514033,-0.04025802041949676,-0.16422401640394715,-0.1040146952026998,0.06836344995514547,-0.09467128027681662,0.07346917852108165,-0.034496133965568804,0.09518390362681022,-0.09410397710282371,-0.06218462984322269,0.023286770045708914,-0.1378341663462771,-0.017675253107779062,-0.04379853902345251,0.019958135759750525,-0.21333333333333337,-0.18837199367764537,-0.16211200820197366,-0.12030928275449611,-0.1551676705540604,0.0679055064291512,0.02433935665769576,-0.14438207527019525,0.004969029005937887,-0.024701610491691225,0.04644367550941945,-0.18835832372164552,0.002515271903968559,-0.039506172839506165,-0.01884403434576445,0.17937716262975778,-0.12213422188047332,-0.060851809133239336,-0.09201247383484984,0.0057755564099278055,0.02580887692767739,0.21575975052330307,-0.01729932931778376,-0.1378341663462771,0.06014097142124824,-0.023341449869708236,-0.16633602460592078,-0.02049126404374386,-0.041611346063479854,-0.05997693194925028,-0.15654833611004315,-0.038111837327523594,0.06746123285915674,0.1209175957964885,0.1831295655517109,17.0,7.186700767263428,5.71,LIGHTNING_TREE
-0.11791704045452603,0.19215173651159814,0.18161220043572984,0.06301849715921226,-0.19986159169550174,-0.11259259259259258,0.2634815669187065,0.31009611687812383,0.09899098637276262,0.056668802597291644,0.01190653167585117,0.01957537699175531,0.009111025673886112,0.23141868512110728,-0.056224529027297195,-0.19445512409756935,-0.11437652185057028,0.08228630014097144,-0.09735742663078303,0.08026314665299673,-0.031338374129608264,0.12093126575248836,-0.11206629928659916,-0.07493869879106328,0.03527532145755905,-0.13849715921226882,-0.030094408133623813,-0.04526122431543424,0.023033875859712078,-0.22312102182921104,-0.17068307061386642,-0.170642060745867,-0.11674142423854075,-0.1378341663462771,0.07735144602503312,0.01719680464778504,-0.12527147678243408,0.021892434533726343,-0.006206160023922422,0.06305950702721175,-0.18237088299372037,0.004558930325943013,-0.03746934939553163,-0.020586953735742666,0.187599641163655,-0.13913281216626086,-0.0763535392370456,-0.09737109658678286,0.002781836045965227,0.04244521337946943,0.21661412277329237,-0.01369046093382887,-0.13207227989234913,0.037483019351531456,-0.017381349053782733,-0.16001366995599986,-0.031673288051604076,-0.05498739800931266,-0.060933828869238336,-0.15175701653210305,-0.03545986586355675,0.07443974539706952,0.11152633602460593,0.18161220043572984,14.0,9.503105590062113,5.12,LIGHTNING_TREE
-0.10737750437865777,0.19677218163954036,0.18235721303772057,0.04230851381947113,-0.18987568883762654,-0.08838310051689523,0.24936050237088303,0.3081686530821479,0.09467128027681662,0.04868554829339143,0.0065205690119184935,0.01762057328377974,0.0021393481139732585,0.21738647528728272,-0.06704429920116195,-0.18835832372164557,-0.10174548250672819,0.07395446195907558,-0.0919851339228502,0.07681148276303988,-0.04162501601947968,0.11383655858857705,-0.10737750437865777,-0.08076210004699048,0.04672390960741595,-0.1573070186680337,-0.000546798239993165,-0.04268443760946644,0.029602289717629966,-0.24849246016489385,-0.15040369088811997,-0.14637105386817037,-0.1080404972446495,-0.12216156179247298,0.08987996069887651,0.016096373189798795,-0.14043145798624462,0.01235080524584561,0.002358067409970524,0.03823486693152205,-0.19139305395360762,0.009439104617882008,-0.04794737066940066,-0.024920329787688496,0.1801495151437481,-0.13529155453030886,-0.0772967662010338,-0.10856679055064292,-0.03918492887351018,0.04172070571147849,0.21334700328933318,-0.0014763552479815456,-0.15658934597804267,0.033908325857576145,-0.004866504335939169,-0.1621120082019736,-0.03382630612157717,-0.018481780511768978,-0.06883506343713958,-0.13400657866632493,-0.012145755905848177,0.08475372719894059,0.0878157973429023,0.1998889316075014,6.5,8.561872909698996,4.49,LIGHTNING_TREE
-0.08206074586697426,0.1444230851381947,0.1884403434576445,0.07007902943312401,-0.19986159169550174,-0.11235336836259559,0.2511102567388611,0.31009611687812383,0.09468495023281645,0.02498867956768764,0.02531675851168354,0.02650604468366867,0.026922978341663465,0.2297509504891281,-0.04023068050749712,-0.17498910675381266,-0.0990319962407621,0.09684480328078944,-0.07395446195907558,0.0957375368448033,-0.038747490281515654,0.10128753898073391,-0.08428211371694648,-0.055404331667307447,0.02589773164167628,-0.11078132342261524,-0.029868853859626638,-0.042786962279465164,0.008536887521893289,-0.2023016788414712,-0.19140672390960745,-0.17222777564184716,-0.14913238498013584,-0.1685027126318937,0.06839078986714513,0.00678713315391516,-0.13914648212226066,0.034755863129565544,-0.007901234567901233,0.033224828057584685,-0.2040240932974497,-0.01676620103379042,-0.06441966764919475,-0.03677901661754025,0.22150796702123116,-0.1358998675723013,-0.06479559143919006,-0.1043291041906959,-0.03883634499551454,0.043839548891452,0.1961912085095476,-0.03173480285360332,-0.14579008073817765,0.023437139561707034,-0.019821436199752233,-0.1572523388440344,-0.058275022427271575,-0.023143235507710712,-0.08882053910888975,-0.12458114400444274,-0.000205049339997437,0.0894493570848819,0.10510829168268615,0.1706557307018668,6.3,3.7750172532781225,4.37,LIGHTNING_TREE
-0.1203366226664958,0.20536374898543297,0.1975445341535307,0.04347729505745654,-0.20300568157546245,-0.0853210303729335,0.2697765816566278,0.3159605280020505,0.11318723567858514,0.04126276218548421,-0.007142552009910718,0.007409116151907386,0.013198342517835021,0.22558844888718013,-0.049437395873382035,-0.19063437139561706,-0.09464394036481696,0.08728950403690888,-0.09464394036481696,0.09738476654278269,-0.02120893673373489,0.12893502499038834,-0.07925156990900936,-0.07975052330300314,0.03890469477551369,-0.13589986757230127,-0.015727284377803408,-0.050230253321372126,0.023047545815711907,-0.21414669571532322,-0.16070400273399127,-0.14772437951215345,-0.12152590883848093,-0.16211200820197366,0.09521124353880987,0.014633687897817077,-0.1391464821222607,0.017661583151779233,0.002528941859968388,0.04790636080140117,-0.19677218163954036,0.009322909991883462,-0.05455679439531805,-0.020586953735742666,0.1831022256397112,-0.13786150625827676,-0.07158272459310523,-0.10398735529070016,-0.023437139561707038,0.028747917467640646,0.21901320005126237,-0.017702593019778716,-0.13529155453030883,0.04488530052543893,-0.002494766969968815,-0.15585800333205177,-0.026342005211670724,-0.02556965269768038,-0.0693203468751335,-0.13466957153231662,-0.005064718697936691,0.08575163398692812,0.09953094963475587,0.18838566363364517,12.0,8.51449275362319,5.2,LIGHTNING_TREE
-0.12643342304241958,0.2109342560553633,0.19139305395360762,0.041584006151480196,-0.2069357939254133,-0.10340638216070744,0.2347814942970652,0.3278123798539023,0.10909308385663634,0.03350506215558119,0.017436028877782048,0.015392370455807595,0.006404374385919945,0.22393438421120082,-0.04375752915545303,-0.17354009141783078,-0.0957375368448033,0.07488401896706397,-0.08935366739288308,0.07636720919304542,-0.026314665299671067,0.11557947797855525,-0.08171899696697853,-0.07346917852108165,0.03777692340552778,-0.15378700499807765,0.0072655816139091806,-0.0604075355632449,0.019493357255756336,-0.21657311290529288,-0.15243367935409458,-0.14769703960015382,-0.13020633089837244,-0.138483489256269,0.10174548250672819,0.018495450467768806,-0.1378341663462771,0.028132769447648334,-0.011913366653851084,0.051761288393352985,-0.2069357939254133,0.01044384638386945,-0.053818616771327266,-0.017265154427784184,0.17940450254175747,-0.1173087274125336,-0.08728950403690888,-0.10343372207270707,-0.007354436327908069,0.03263701994959203,0.19986159169550174,-0.009609979067879875,-0.12456747404844293,0.04825494467939681,-0.008051604083899355,-0.15243367935409458,-0.02600709128967491,-0.03851510102951856,-0.0629911572472126,-0.14570806100217867,-0.02433935665769576,0.07778204963902774,0.09251142722884362,0.1975445341535307,12.0,8.731884057971014,5.11,LIGHTNING_TREE
-0.10348840189670641,0.19605450894954934,0.17944551240975695,0.04638899568542013,-0.21578709043530267,-0.11267461232859158,0.24591567345892607,0.31892007347601353,0.07836302276902048,0.0027681660899653996,0.01725148447178436,-0.009104190695886197,0.025528642829680887,0.22891024819513867,-0.061309752659233635,-0.15935067709000814,-0.09849203297876886,0.06914947242513564,-0.08938100730488274,0.07592293562305097,-0.05698321158528771,0.1046640181126917,-0.083919859882951,-0.0711931308471101,0.006206160023922423,-0.1289760348583878,-0.0007860224699901748,-0.03930795847750865,0.014927591951813405,-0.20774915630740315,-0.1608133623819899,-0.1642240164039472,-0.14932376436413347,-0.17940450254175747,0.07496603870306293,0.012268785509846638,-0.14117647058823532,0.04075697381349054,-0.033846811055576916,0.04297150668546285,-0.21661412277329237,-0.0028570208039642876,-0.046074586697424064,-0.010594215899867572,0.23230039728309626,-0.10852578068264343,-0.09148618052885643,-0.08329787688495878,-0.05380494681532744,0.027633816053654576,0.18395659788970053,-0.04086633346148917,-0.13849715921226882,0.06001794181724978,-0.02521423384168482,-0.16636336451792047,-0.039444658037506936,-0.03439360929557008,-0.07988722286300143,-0.11317356572258531,-0.0033969840659575376,0.06572514844717844,0.09364603357682943,0.1854056132256824,5.5,4.0,4.33,LIGHTNING_TREE
-0.13270793284634116,0.22310735187321118,0.20933487120338334,0.03432525951557094,-0.19986159169550174,-0.08321585714895981,0.2652723311546841,0.3248391644239395,0.10681020120466486,0.009951727967875603,-0.0031167499679610406,0.0036362082959545475,-0.00922722029988466,0.23564953650305437,-0.051385364603357686,-0.1684890426758939,-0.08528002050493401,0.08987996069887651,-0.08122004357298476,0.06390704429920117,-0.019718911529753514,0.14109445085223635,-0.08885471399888932,-0.06346277072920672,0.03101713016361228,-0.1692067153658849,-0.03174163783160323,-0.051385364603357686,0.035152291853560585,-0.21341535306933232,-0.16000000000000003,-0.14306975949421163,-0.11611944124054847,-0.14505873809218678,0.04941005596138237,0.011728822247853392,-0.13525054466230943,0.030162757913622964,-0.016069033277799138,0.03647827758554402,-0.2125336409073434,0.012706224101841171,-0.03818018710752274,0.0015720449399803495,0.14646674356016917,-0.10624289803067195,-0.102880088854714,-0.12091759579648853,-0.019958135759750525,0.03515229185356059,0.1975445341535307,-0.015535904993805798,-0.13207227989234913,0.04129010209748386,-0.016663676363791704,-0.15932333717800848,-0.019759921397753,-0.033682771583578956,-0.06927933700713401,-0.13207227989234913,-0.021024392327737198,0.07681148276303988,0.10798581742065018,0.20221965910547224,5.7,6.651411136536995,4.44,LIGHTNING_TREE
-0.10181383228672733,0.1975445341535307,0.19911657909351108,0.03985475671750181,-0.20933487120338332,-0.08935366739288308,0.2554914776368063,0.30048613781024397,0.11374086889657825,0.045596138237430056,-0.003629373317954632,0.012022726301849716,0.011557947797855525,0.22393438421120082,-0.049826989619377156,-0.19139305395360762,-0.09572386688880347,0.08223162031697212,-0.09040625400486993,0.09199880387885001,-0.027319407065658507,0.12275620487846556,-0.0867768806869153,-0.06701695928916229,0.03929428852150881,-0.14174377376222821,-0.024366696569695416,-0.035808449741552395,0.02602076124567474,-0.24332521679695843,-0.15866034431201673,-0.14504506813618692,-0.11089068307061385,-0.1558580033320518,0.08277158357896536,0.025501302917681233,-0.13526421461830923,0.01626724763979666,0.0015515400059806055,0.04308770131146141,-0.18610961595967368,0.009336579947883292,-0.05744799008928189,-0.017381349053782733,0.21414669571532322,-0.12339185783245761,-0.08425477380494682,-0.09523858345080953,-0.03645093767354436,0.034270579691571615,0.20937588107138286,-0.024421376393694735,-0.13207227989234907,0.03589046947755137,-0.014572173095817851,-0.15863300440001707,-0.030415652099619803,-0.02096971250373788,-0.08224529027297195,-0.14570806100217867,-0.00798325430390021,0.08024947669699689,0.1023127856807211,0.18387457815370156,9.0,6.570048309178745,4.68,LIGHTNING_TREE
-0.1301926609423726,0.1801358451877483,0.19139305395360756,0.09735742663078303,-0.23902601563501216,-0.12524413687043445,0.23310008970908624,0.31693792985603836,0.0941449869708232,0.04864453842539194,0.03206288179759921,0.018085351787773932,0.012125250971848432,0.22229398949122134,-0.03784527318552693,-0.1621393481139733,-0.09899098637276262,0.06001794181724978,-0.11494382502456318,0.05746166004528172,-0.09953094963475587,0.06300482720321243,-0.07826733307702166,-0.05215088213934811,0.055793925413302574,-0.12395916100645052,-0.009329744969883378,-0.03480370797556495,-0.03886368490751419,-0.1975445341535307,-0.2247750865051903,-0.14769703960015382,-0.11199794950660001,-0.16070400273399127,0.08526635054893418,0.002733991199965825,-0.10570293476867872,-0.008338673159895766,0.012535349651843308,0.06836344995514547,-0.19139305395360756,0.019630056815754623,-0.02200862915972489,-0.034161220043572985,0.17940450254175744,-0.15313768208808579,-0.08886838395488915,-0.12644709299841944,0.0032807894399589903,0.025569652697680377,0.22393438421120082,-0.014954931863813062,-0.1203366226664958,0.044536716647443284,-0.002604126617967448,-0.15861933444401732,-0.03354607202358067,-0.005283437993933958,-0.08831475073689607,-0.1346148917083173,-0.012323465333845957,0.07205433807509933,0.10454098850869324,0.2014336366354821,12.3,4.8,5.3,400
-0.13082831389636468,0.20459139647144262,0.2077354863514033,0.0909462172668632,-0.21575975052330307,-0.08479473706694007,0.23394079200307574,0.3169379298560383,0.07442607544106969,0.0652398650091845,0.0246879405356914,0.014257764107821777,0.026328335255670895,0.23902601563501216,-0.02491349480968858,-0.17352642146183095,-0.10119184928873509,0.06747490281515657,-0.10174548250672819,0.05957366824725533,-0.09046093382886926,0.05662779272929216,-0.08271690375496604,-0.05066085693536673,0.057864923747276684,-0.11376820880857788,-0.012309795377846128,-0.03957452261950531,-0.022582767311717714,-0.20933487120338332,-0.20301935153146228,-0.12767738903840403,-0.12094493570848819,-0.1663496945619206,0.06565679866717929,0.015344525609808195,-0.11495749498056301,0.009582639155880217,0.0027203212439659958,0.084241103848947,-0.18014951514374813,0.004681959929941475,-0.04162501601947968,-0.036854201375539325,0.21657311290529288,-0.1531103421760861,-0.09953094963475587,-0.10967405698662908,-0.007573155623905336,0.028624887863642184,0.2045777265154428,-0.015392370455807595,-0.125838779956427,0.047920030757401,-0.019534367123755822,-0.14108078089623652,-0.016691016275791358,-0.0015378700499807765,-0.10174548250672819,-0.1378341663462771,-0.018591140159767608,0.09680379341278995,0.12767738903840403,0.19599982912555003,7.7,8.5,4.7,400
-0.12523046691443465,0.1914340638216071,0.18533726344568327,0.07112478106711094,-0.21575975052330307,-0.08182835661497717,0.18535093340168313,0.3188927335640138,0.06841812977914478,0.04560980819342987,0.05203468751334957,-0.005461147421931735,0.027210047417659873,0.23903968559101202,-0.014045879789824427,-0.15863300440001712,-0.08436413345294547,0.09099406211286258,-0.1185116835405186,0.06569780853517877,-0.10008458285274896,0.058281857405271476,-0.0783356828570208,-0.05302575932333717,0.020231534879747104,-0.12044598231449442,-0.014305608953821177,-0.055418001623307275,-0.03278738946559016,-0.19758554402153017,-0.20459139647144262,-0.1346559015763168,-0.12835405186039558,-0.16922038532188471,0.08229997009697126,0.00885129650988936,-0.10121918920073475,0.024660600623691742,-0.028358323721645515,0.0948489897048144,-0.17140074330385752,0.0011277713699859029,-0.049143491819385696,-0.03385364603357683,0.23310008970908624,-0.141121790764236,-0.11852535349651842,-0.119119996582511,-0.03338886752958264,0.002207697893972403,0.19601349908154983,-0.03294459395958819,-0.12829937203639627,0.04638899568542013,-0.00971933871587851,-0.16709470716391137,-0.002761331111965483,-0.006691443461916358,-0.11201161946259984,-0.13534623435430818,0.0018181041479772729,0.0741048314750737,0.13653552052629336,0.2037917040454526,9.0,4.3,5.0,400
-0.16422401640394715,0.18610961595967362,0.17868682985176643,0.07991456277500109,-0.23394079200307571,-0.09846469306676921,0.1952274766115597,0.33685505574778934,0.09897731641676279,0.02878892733564014,0.06615575206117305,-0.01924729804775941,0.02275364176171558,0.2190542099192619,-0.025063864325686705,-0.1587150241360161,-0.08994831047887566,0.07305224486308687,-0.09522491349480969,0.06353112050920587,-0.1035294117647059,0.0867768806869153,-0.0683771199111453,-0.0665453458071682,0.0014148404459823143,-0.12220257166047246,-0.0007518475799906019,-0.05215088213934812,-0.033293177837583836,-0.16920671536588489,-0.2247614165491905,-0.15378700499807765,-0.15175701653210305,-0.15933700713400828,0.09199880387885001,-0.010225127087872186,-0.13143662693835706,0.023314109957708575,-0.03990943654150113,0.0638797043872015,-0.19139305395360762,-0.0027613311119654834,-0.03988209662950147,-0.03168695800760392,0.19216540646759794,-0.12274253492246573,-0.0809534794309881,-0.13208594984834893,-0.03211756162159853,0.04903413217138707,0.19215173651159814,-0.03779059336152762,-0.14108078089623652,0.05506941774531163,-0.02277414669571532,-0.16992438805587595,-0.028371993677645344,-0.021024392327737194,-0.07162373446110472,-0.11909265667051133,0.02278098167371524,0.06698961937716265,0.1339792387543253,0.17868682985176643,19.3,2.9,6.3,400
-0.1102550301166218,0.21253364090734334,0.19677218163954036,0.0448716305694391,-0.2288965782391388,-0.10293476867871332,0.22393438421120082,0.29287197231833906,0.08577897389892777,0.012446494937844419,0.058712461019266096,0.01598701354180016,0.0006356529539920543,0.22229398949122134,-0.004558930325943013,-0.16633602460592078,-0.09202614379084967,0.07826733307702166,-0.12275620487846554,0.06883506343713958,-0.09901832628476227,0.10342005211670725,-0.07395446195907558,-0.03101713016361228,0.02662223930966722,-0.13660387030629245,-0.0016335597419795808,-0.06610107223717374,-0.015412875389807339,-0.19831688666752104,-0.18837199367764537,-0.14769703960015382,-0.0953206031868085,-0.1649280191379384,0.07779571959502757,-0.022528087487718403,-0.11029603998462129,0.00999273783587509,0.012097911059848775,0.05137169464735785,-0.2045777265154428,0.02307488572771156,-0.05337434320133283,-0.055404331667307447,0.1929104190695886,-0.13721218334828483,-0.11141697637660727,-0.11084967320261437,-0.004709299841941133,0.06483660130718955,0.19599982912555003,-0.03850143107351873,-0.1423930966722201,0.054180870605322735,-0.008092613951898843,-0.1621120082019736,-0.023819898329702254,-0.043784869067452686,-0.10063821607074203,-0.1102550301166218,-0.018269896193771628,0.04748942714340639,0.12581144004442738,0.2069357939254133,6.9,7.9,4.7,400
-0.12958434790038023,0.1868546285616643,0.20934854115938314,0.05540433166730745,-0.24936050237088303,-0.1470887265581614,0.21173394848135332,0.30431372549019614,0.07253962151309327,0.03517963176556025,0.06575248835917809,0.016984920329787687,-0.005426972531932163,0.2214669571532317,-0.04413345294544832,-0.138483489256269,-0.08073476013499083,0.04943739587338203,-0.12213422188047332,0.06840445982314496,-0.11199794950660001,0.08374215045495323,-0.061350762527233114,-0.023676363791704045,0.020197359989747535,-0.1227835447904652,-0.04340894527745739,-0.037134435473535815,-0.036895211243538804,-0.2037917040454526,-0.2037917040454526,-0.15932333717800848,-0.10625656798667178,-0.16211200820197366,0.08885471399888932,-0.020757828185740526,-0.12274253492246573,0.007060532273911744,-0.003943782305950702,0.05747533000128155,-0.21253364090734336,0.025685847323678925,-0.05376393694732795,-0.0482959545473963,0.1831022256397112,-0.14711606647016107,-0.10469135802469137,-0.12278354479046522,-0.011291383655858855,0.045274894271434066,0.19677218163954036,-0.03533000128155837,-0.12834038190439578,0.047947370669400656,-0.00930240505788372,-0.15380067495407748,-0.02418215216369772,-0.025234738775684565,-0.11493015506856336,-0.11147165620060659,-0.0015857148959801785,0.041611346063479854,0.11317356572258531,0.19908923918151142,13.9,5.5,5.5,400
-0.1430560895382118,0.18612328591567343,0.19445512409756935,0.07972318339100345,-0.2458883335469264,-0.13588619761630144,0.22394805416720068,0.3023862616942202,0.080721090178991,0.039519842795505994,0.04570549788542867,0.008140458797898244,-0.01719680464778504,0.21173394848135338,-0.04822760476739715,-0.16777136998590286,-0.08221795036097229,0.02276731171771541,-0.11436285189457045,0.072081677987099,-0.09518390362681022,0.0867768806869153,-0.06432397795719595,-0.02921269597163484,0.032876244179589044,-0.11672775428254087,-0.025569652697680374,-0.029363065487632962,-0.02638301507967021,-0.21657311290529288,-0.21575975052330307,-0.15861933444401732,-0.09356401384083046,-0.13653552052629336,0.09788371993677646,-0.012125250971848432,-0.1209175957964885,0.014093724635823831,-0.0106078858558674,0.03075056602161561,-0.2173864752872827,0.03256867016959289,-0.04339527532145756,-0.044509376735443626,0.17940450254175747,-0.14769703960015382,-0.08575163398692812,-0.12705540604041182,0.006267674825921655,0.04943739587338203,0.2069357939254133,-0.032862574223589215,-0.14043145798624462,0.04793370071340083,-0.007470630953906617,-0.1771831346917852,-0.023806228373702425,-0.01430560895382118,-0.0984646930667692,-0.1215259088384809,-0.005700371651928745,0.02980050407962749,0.09680379341278995,0.20536374898543294,15.0,9.3,5.4,400
-0.0838241701909522,0.21256098081934302,0.20776282626340295,0.06882139348113975,-0.18610961595967362,-0.08122004357298476,0.2264154812251698,0.30334999359220816,0.0665453458071682,0.0322474262035969,0.07022256397112223,-0.019705241573753685,0.01153060788585587,0.22228031953522154,-0.018071681831774107,-0.1721184159938485,-0.08938100730488276,0.07492502883506344,-0.12581144004442738,0.08523901063693452,-0.10798581742065018,0.10737750437865777,-0.07729676620103382,-0.029574949805630316,0.01376564569182793,-0.12705540604041182,-0.020593788713742577,-0.06212995001922336,-0.008113118885898586,-0.1990892391815114,-0.17572044939980352,-0.1490503652441369,-0.11141697637660727,-0.1656456918279294,0.08221795036097229,-0.02442137639369473,-0.12957067794438037,0.018584305181767697,-0.03135204408560809,0.048309624503396126,-0.18386090819770173,0.0007176726899910291,-0.06258789354521764,-0.047222863001409716,0.21821350762527236,-0.14179845358622753,-0.10737750437865777,-0.11083600324661454,-0.012993293177837583,0.05435858003332052,0.1952274766115597,-0.05789226365927634,-0.163520013669956,0.049813319663377334,-0.014312443931821092,-0.1642240164039472,-0.012815583749839805,-0.03859712076551754,-0.11552479815455591,-0.1173087274125336,-0.0032739544619590755,0.04597206202742535,0.09356401384083046,0.20696313383741297,10.9,7.9,4.9,400
-0.12095860566448802,0.23141868512110728,0.2077354863514033,0.04900679225938741,-0.23141868512110728,-0.09741210645478235,0.21416036567132302,0.2909991883463625,0.06610107223717374,0.003848092613951899,0.05056516724336793,-0.02397026784570037,-0.003157759835960528,0.23394079200307574,-0.019226793113759667,-0.1677850399419027,-0.09044726387286943,0.039492502883506336,-0.11671408432654104,0.08942201717288224,-0.09900465632876244,0.12220257166047246,-0.07113845102311078,-0.040538254517493266,0.004196676491947542,-0.12456747404844293,-0.015474390191806572,-0.06260156350121747,-0.01535136058780811,-0.2014336366354821,-0.16992438805587595,-0.16705369729591182,-0.10119184928873509,-0.16422401640394715,0.10967405698662908,-0.020272544747746594,-0.14976803793412788,0.009493784441881327,-0.02837199367764535,0.025221068819684736,-0.2069357939254133,0.026608569353667393,-0.0374556794395318,-0.041973599897475324,0.2037917040454526,-0.138483489256269,-0.09093254731086337,-0.10910675381263617,-0.028330983809645858,0.024113802383698577,0.19522747661155967,-0.05056516724336794,-0.14769703960015382,0.06344910077320688,0.0044905805459438675,-0.1684890426758939,-0.001770259301977872,-0.007081037207911488,-0.11849801358451874,-0.09900465632876244,0.02073048827374087,0.0444957067794438,0.08275791362296553,0.21901320005126237,10.7,6.8,4.8,400
